Pantograph Replay File NOTE: Modify just the deltaT value and the X&Y Values then save as a Tab Seperated .txt file)
-20.000000	877.392693
-20.000000	877.416701
-20.000000	877.437719
-20.000000	877.455718
-20.000000	877.470678
-20.000000	877.482579
-20.000000	877.491407
-20.000000	877.497150
-20.000000	877.499803
-20.000000	877.499360
-20.000000	877.495824
-20.000000	877.489199
-20.000000	877.479491
-20.000000	877.466715
-20.000000	877.450885
-20.000000	877.432021
-20.000000	877.410146
-20.000000	877.385287
-20.000000	877.357476
-20.000000	877.326747
-20.000000	877.293137
-20.000000	877.256689
-20.000000	877.217446
-20.000000	877.175459
-20.000000	877.130779
-20.000000	877.083461
-20.000000	877.033564
-20.000000	876.981150
-20.000000	876.926283
-20.000000	876.869032
-20.000000	876.809466
-20.000000	876.747661
-20.000000	876.683693
-20.000000	876.617640
-20.000000	876.549585
-20.000000	876.479611
-20.000000	876.407806
-20.000000	876.334258
-20.000000	876.259058
-20.000000	876.182300
-20.000000	876.104078
-20.000000	876.024489
-20.000000	875.943632
-20.000000	875.861607
-20.000000	875.778516
-20.000000	875.694460
-20.000000	875.609545
-20.000000	875.523876
-20.000000	875.437558
-20.000000	875.350698
-20.000000	875.263404
-20.000000	875.175784
-20.000000	875.087946
-20.000000	875.000000
-20.000000	874.912054
-20.000000	874.824216
-20.000000	874.736596
-20.000000	874.649302
-20.000000	874.562442
-20.000000	874.476124
-20.000000	874.390455
-20.000000	874.305540
-20.000000	874.221484
-20.000000	874.138393
-20.000000	874.056368
-20.000000	873.975511
-20.000000	873.895922
-20.000000	873.817700
-20.000000	873.740942
-20.000000	873.665742
-20.000000	873.592194
-20.000000	873.520389
-20.000000	873.450415
-20.000000	873.382360
-20.000000	873.316307
-20.000000	873.252339
-20.000000	873.190534
-20.000000	873.130968
-20.000000	873.073717
-20.000000	873.018850
-20.000000	872.966436
-20.000000	872.916539
-20.000000	872.869221
-20.000000	872.824541
-20.000000	872.782554
-20.000000	872.743311
-20.000000	872.706863
-20.000000	872.673253
-20.000000	872.642524
-20.000000	872.614713
-20.000000	872.589854
-20.000000	872.567979
-20.000000	872.549115
-20.000000	872.533285
-20.000000	872.520509
-20.000000	872.510801
-20.000000	872.504176
-20.000000	872.500640
-20.000000	872.500197
-20.000000	872.502850
-20.000000	872.508593
-20.000000	872.517421
-20.000000	872.529322
-20.000000	872.544282
-20.000000	872.562281
-20.000000	872.583299
-20.000000	872.607307
-20.000000	872.634278
-20.000000	872.664178
-20.000000	872.696969
-20.000000	872.732610
-20.000000	872.771059
-20.000000	872.812267
-20.000000	872.856183
-20.000000	872.902753
-20.000000	872.951920
-20.000000	873.003621
-20.000000	873.057794
-20.000000	873.114372
-20.000000	873.173283
-20.000000	873.234456
-20.000000	873.297814
-20.000000	873.363280
-20.000000	873.430772
-20.000000	873.500206
-20.000000	873.571497
-20.000000	873.644556
-20.000000	873.719293
-20.000000	873.795616
-20.000000	873.873429
-20.000000	873.952637
-20.000000	874.033142
-20.000000	874.114844
-20.000000	874.197641
-20.000000	874.281432
-20.000000	874.366112
-20.000000	874.451576
-20.000000	874.537720
-20.000000	874.624436
-20.000000	874.711617
-20.000000	874.799155
-20.000000	874.886941
-20.000000	874.974868
-20.000000	875.062825
-20.000000	875.150705
-20.000000	875.238398
-20.000000	875.325796
-20.000000	875.412791
-20.000000	875.499275
-20.000000	875.585141
-20.000000	875.670282
-20.000000	875.754594
-20.000000	875.837971
-20.000000	875.920311
-20.000000	876.001512
-20.000000	876.081473
-20.000000	876.160096
-20.000000	876.237282
-20.000000	876.312937
-20.000000	876.386966
-20.000000	876.459278
-20.000000	876.529784
-20.000000	876.598396
-20.000000	876.665030
-20.000000	876.729602
-20.000000	876.792033
-20.000000	876.852246
-20.000000	876.910166
-20.000000	876.965721
-20.000000	877.018843
-20.000000	877.069466
-20.000000	877.117527
-20.000000	877.162966
-20.000000	877.205728
-20.000000	877.245760
-20.000000	877.283011
-20.000000	877.317436
-20.000000	877.348993
-20.000000	877.377641
-20.000000	877.403347
-20.000000	877.426077
-20.000000	877.445804
-20.000000	877.462503
-20.000000	877.476154
-20.000000	877.486739
-20.000000	877.494246
-20.000000	877.498666
-20.000000	877.499992
-20.000000	877.498224
-20.000000	877.493363
-20.000000	877.485415
-20.000000	877.474391
-20.000000	877.460303
-20.000000	877.443170
-20.000000	877.423013
-20.000000	877.399856
-20.000000	877.373728
-20.000000	877.344662
-20.000000	877.312693
-20.000000	877.277861
-20.000000	877.240210
-20.000000	877.199785
-20.000000	877.156637
-20.000000	877.110820
-20.000000	877.062389
-20.000000	877.011406
-20.000000	876.957932
-20.000000	876.902035
-20.000000	876.843783
-20.000000	876.783248
-20.000000	876.720507
-20.000000	876.655635
-20.000000	876.588714
-20.000000	876.519826
-20.000000	876.449056
-20.000000	876.376493
-20.000000	876.302226
-20.000000	876.226347
-20.000000	876.148950
-20.000000	876.070130
-20.000000	875.989986
-20.000000	875.908616
-20.000000	875.826121
-20.000000	875.742604
-20.000000	875.658167
-20.000000	875.572916
-20.000000	875.486955
-20.000000	875.400392
-20.000000	875.313333
-20.000000	875.225886
-20.000000	875.138160
-20.000000	875.050262
-20.000000	874.962302
-20.000000	874.874389
-20.000000	874.786632
-20.000000	874.699138
-20.000000	874.612017
-20.000000	874.525376
-20.000000	874.439323
-20.000000	874.353964
-20.000000	874.269405
-20.000000	874.185750
-20.000000	874.103103
-20.000000	874.021566
-20.000000	873.941240
-20.000000	873.862225
-20.000000	873.784619
-20.000000	873.708517
-20.000000	873.634014
-20.000000	873.561202
-20.000000	873.490171
-20.000000	873.421009
-20.000000	873.353802
-20.000000	873.288632
-20.000000	873.225581
-20.000000	873.164727
-20.000000	873.106145
-20.000000	873.049906
-20.000000	872.996083
-20.000000	872.944739
-20.000000	872.895940
-20.000000	872.849746
-20.000000	872.806213
-20.000000	872.765396
-20.000000	872.727346
-20.000000	872.692109
-20.000000	872.659728
-20.000000	872.630245
-20.000000	872.603696
-20.000000	872.580112
-20.000000	872.559525
-20.000000	872.541958
-20.000000	872.527435
-20.000000	872.515972
-20.000000	872.507584
-20.000000	872.502282
-20.000000	872.500071
-20.000000	872.500955
-20.000000	872.504933
-20.000000	872.512000
-20.000000	872.522146
-20.000000	872.535360
-20.000000	872.551625
-20.000000	872.570921
-20.000000	872.593223
-20.000000	872.618506
-20.000000	872.646736
-20.000000	872.677879
-20.000000	872.711897
-20.000000	872.748747
-20.000000	872.788385
-20.000000	872.830760
-20.000000	872.875820
-20.000000	872.923510
-20.000000	872.973771
-20.000000	873.026540
-20.000000	873.081751
-20.000000	873.139338
-20.000000	873.199227
-20.000000	873.261346
-20.000000	873.325618
-20.000000	873.391962
-20.000000	873.460296
-20.000000	873.530537
-20.000000	873.602597
-20.000000	873.676386
-20.000000	873.751814
-20.000000	873.828787
-20.000000	873.907211
-20.000000	873.986986
-20.000000	874.068016
-20.000000	874.150200
-20.000000	874.233436
-20.000000	874.317620
-20.000000	874.402649
-20.000000	874.488418
-20.000000	874.574820
-20.000000	874.661749
-20.000000	874.749096
-20.000000	874.836753
-20.000000	874.924613
-20.000000	875.012566
-20.000000	875.100504
-20.000000	875.188317
-20.000000	875.275897
-20.000000	875.363136
-20.000000	875.449924
-20.000000	875.536156
-20.000000	875.621725
-20.000000	875.706523
-20.000000	875.790447
-20.000000	875.873393
-20.000000	875.955257
-20.000000	876.035939
-20.000000	876.115338
-20.000000	876.193357
-20.000000	876.269898
-20.000000	876.344868
-20.000000	876.418172
-20.000000	876.489721
-20.000000	876.559426
-20.000000	876.627201
-20.000000	876.692961
-20.000000	876.756625
-20.000000	876.818115
-20.000000	876.877354
-20.000000	876.934269
-20.000000	876.988789
-20.000000	877.040848
-20.000000	877.090380
-20.000000	877.137325
-20.000000	877.181624
-20.000000	877.223222
-20.000000	877.262068
-20.000000	877.298113
-20.000000	877.331314
-20.000000	877.361629
-20.000000	877.389020
-20.000000	877.413454
-20.000000	877.434900
-20.000000	877.453332
-20.000000	877.468727
-20.000000	877.481066
-20.000000	877.490334
-20.000000	877.496519
-20.000000	877.499613
-20.000000	877.499613
-20.000000	877.496519
-20.000000	877.490334
-20.000000	877.481066
-20.000000	877.468727
-20.000000	877.453332
-20.000000	877.434900
-20.000000	877.413454
-20.000000	877.389020
-20.000000	877.361629
-20.000000	877.331314
-20.000000	877.298113
-20.000000	877.262068
-20.000000	877.223222
-20.000000	877.181624
-20.000000	877.137325
-20.000000	877.090380
-20.000000	877.040848
-20.000000	876.988789
-20.000000	876.934269
-20.000000	876.877354
-20.000000	876.818115
-20.000000	876.756625
-20.000000	876.692961
-20.000000	876.627201
-20.000000	876.559426
-20.000000	876.489721
-20.000000	876.418172
-20.000000	876.344868
-20.000000	876.269898
-20.000000	876.193357
-20.000000	876.115338
-20.000000	876.035939
-20.000000	875.955257
-20.000000	875.873393
-20.000000	875.790447
-20.000000	875.706523
-20.000000	875.621725
-20.000000	875.536156
-20.000000	875.449924
-20.000000	875.363136
-20.000000	875.275897
-20.000000	875.188317
-20.000000	875.100504
-20.000000	875.012566
-20.000000	874.924613
-20.000000	874.836753
-20.000000	874.749096
-20.000000	874.661749
-20.000000	874.574820
-20.000000	874.488418
-20.000000	874.402649
-20.000000	874.317620
-20.000000	874.233436
-20.000000	874.150200
-20.000000	874.068016
-20.000000	873.986986
-20.000000	873.907211
-20.000000	873.828787
-20.000000	873.751814
-20.000000	873.676386
-20.000000	873.602597
-20.000000	873.530537
-20.000000	873.460296
-20.000000	873.391962
-20.000000	873.325618
-20.000000	873.261346
-20.000000	873.199227
-20.000000	873.139338
-20.000000	873.081751
-20.000000	873.026540
-20.000000	872.973771
-20.000000	872.923510
-20.000000	872.875820
-20.000000	872.830760
-20.000000	872.788385
-20.000000	872.748747
-20.000000	872.711897
-20.000000	872.677879
-20.000000	872.646736
-20.000000	872.618506
-20.000000	872.593223
-20.000000	872.570921
-20.000000	872.551625
-20.000000	872.535360
-20.000000	872.522146
-20.000000	872.512000
-20.000000	872.504933
-20.000000	872.500955
-20.000000	872.500071
-20.000000	872.502282
-20.000000	872.507584
-20.000000	872.515972
-20.000000	872.527435
-20.000000	872.541958
-20.000000	872.559525
-20.000000	872.580112
-20.000000	872.603696
-20.000000	872.630245
-20.000000	872.659728
-20.000000	872.692109
-20.000000	872.727346
-20.000000	872.765396
-20.000000	872.806213
-20.000000	872.849746
-20.000000	872.895940
-20.000000	872.944739
-20.000000	872.996083
-20.000000	873.049906
-20.000000	873.106145
-20.000000	873.164727
-20.000000	873.225581
-20.000000	873.288632
-20.000000	873.353802
-20.000000	873.421009
-20.000000	873.490171
-20.000000	873.561202
-20.000000	873.634014
-20.000000	873.708517
-20.000000	873.784619
-20.000000	873.862225
-20.000000	873.941240
-20.000000	874.021566
-20.000000	874.103103
-20.000000	874.185750
-20.000000	874.269405
-20.000000	874.353964
-20.000000	874.439323
-20.000000	874.525376
-20.000000	874.612017
-20.000000	874.699138
-20.000000	874.786632
-20.000000	874.874389
-20.000000	874.962302
-20.000000	875.050262
-20.000000	875.138160
-20.000000	875.225886
-20.000000	875.313333
-20.000000	875.400392
-20.000000	875.486955
-20.000000	875.572916
-20.000000	875.658167
-20.000000	875.742604
-20.000000	875.826121
-20.000000	875.908616
-20.000000	875.989986
-20.000000	876.070130
-20.000000	876.148950
-20.000000	876.226347
-20.000000	876.302226
-20.000000	876.376493
-20.000000	876.449056
-20.000000	876.519826
-20.000000	876.588714
-20.000000	876.655635
-20.000000	876.720507
-20.000000	876.783248
-20.000000	876.843783
-20.000000	876.902035
-20.000000	876.957932
-20.000000	877.011406
-20.000000	877.062389
-20.000000	877.110820
-20.000000	877.156637
-20.000000	877.199785
-20.000000	877.240210
-20.000000	877.277861
-20.000000	877.312693
-20.000000	877.344662
-20.000000	877.373728
-20.000000	877.399856
-20.000000	877.423013
-20.000000	877.443170
-20.000000	877.460303
-20.000000	877.474391
-20.000000	877.485415
-20.000000	877.493363
-20.000000	877.498224
-20.000000	877.499992
-20.000000	877.498666
-20.000000	877.494246
-20.000000	877.486739
-20.000000	877.476154
-20.000000	877.462503
-20.000000	877.445804
-20.000000	877.426077
-20.000000	877.403347
-20.000000	877.377641
-20.000000	877.348993
-20.000000	877.317436
-20.000000	877.283011
-20.000000	877.245760
-20.000000	877.205728
-20.000000	877.162966
-20.000000	877.117527
-20.000000	877.069466
-20.000000	877.018843
-20.000000	876.965721
-20.000000	876.910166
-20.000000	876.852246
-20.000000	876.792033
-20.000000	876.729602
-20.000000	876.665030
-20.000000	876.598396
-20.000000	876.529784
-20.000000	876.459278
-20.000000	876.386966
-20.000000	876.312937
-20.000000	876.237282
-20.000000	876.160096
-20.000000	876.081473
-20.000000	876.001512
-20.000000	875.920311
-20.000000	875.837971
-20.000000	875.754594
-20.000000	875.670282
-20.000000	875.585141
-20.000000	875.499275
-20.000000	875.412791
-20.000000	875.325796
-20.000000	875.238398
-20.000000	875.150705
-20.000000	875.062825
-20.000000	874.974868
-20.000000	874.886941
-20.000000	874.799155
-20.000000	874.711617
-20.000000	874.624436
-20.000000	874.537720
-20.000000	874.451576
-20.000000	874.366112
-20.000000	874.281432
-20.000000	874.197641
-20.000000	874.114844
-20.000000	874.033142
-20.000000	873.952637
-20.000000	873.873429
-20.000000	873.795616
-20.000000	873.719293
-20.000000	873.644556
-20.000000	873.571497
-20.000000	873.500206
-20.000000	873.430772
-20.000000	873.363280
-20.000000	873.297814
-20.000000	873.234456
-20.000000	873.173283
-20.000000	873.114372
-20.000000	873.057794
-20.000000	873.003621
-20.000000	872.951920
-20.000000	872.902753
-20.000000	872.856183
-20.000000	872.812267
-20.000000	872.771059
-20.000000	872.732610
-20.000000	872.696969
-20.000000	872.664178
-20.000000	872.634278
-20.000000	872.607307
-20.000000	872.583299
-20.000000	872.562281
-20.000000	872.544282
-20.000000	872.529322
-20.000000	872.517421
-20.000000	872.508593
-20.000000	872.502850
-20.000000	872.500197
-20.000000	872.500640
-20.000000	872.504176
-20.000000	872.510801
-20.000000	872.520509
-20.000000	872.533285
-20.000000	872.549115
-20.000000	872.567979
-20.000000	872.589854
-20.000000	872.614713
-20.000000	872.642524
-20.000000	872.673253
-20.000000	872.706863
-20.000000	872.743311
-20.000000	872.782554
-20.000000	872.824541
-20.000000	872.869221
-20.000000	872.916539
-20.000000	872.966436
-20.000000	873.018850
-20.000000	873.073717
-20.000000	873.130968
-20.000000	873.190534
-20.000000	873.252339
-20.000000	873.316307
-20.000000	873.382360
-20.000000	873.450415
-20.000000	873.520389
-20.000000	873.592194
-20.000000	873.665742
-20.000000	873.740942
-20.000000	873.817700
-20.000000	873.895922
-20.000000	873.975511
-20.000000	874.056368
-20.000000	874.138393
-20.000000	874.221484
-20.000000	874.305540
-20.000000	874.390455
-20.000000	874.476124
-20.000000	874.562442
-20.000000	874.649302
-20.000000	874.736596
-20.000000	874.824216
-20.000000	874.912054
-20.000000	875.000000
-20.000000	875.087946
-20.000000	875.175784
-20.000000	875.263404
-20.000000	875.350698
-20.000000	875.437558
-20.000000	875.523876
-20.000000	875.609545
-20.000000	875.694460
-20.000000	875.778516
-20.000000	875.861607
